2024,-0.49782765705211995
2025,-0.6596886778770509
2026,-0.632692215772279
2027,-0.6174868248683391
2028,-0.6722039810976039
2029,-0.7180762777254217
2030,-0.6862684069705608
2031,-0.4711212404071894
2032,-0.6261612316374617
2033,-0.6194095159532444
2034,-0.698627775445443
2035,-0.43066916759305984
2036,-0.6328567057665583
2037,-0.6619717989531371
2038,-0.7088698902038643
2039,-0.6498232505094907
2040,-0.6705855788259616
2041,-0.6433810257998187
2042,-0.5926033517523569
2043,-0.5791062609051478
2044,-0.4264275149605046
2045,-0.5292673959658437
2046,-0.5355716312022003
2047,-0.6961243220846303
2048,-0.715873406720509
2049,-0.5541868917407922
2050,-0.5639826381669213
2051,-0.5523411747750753
2052,-0.3636555451516024
2053,-0.6134176767903289
2054,-0.7032193155994516
2055,-0.6514233918028286
2056,-0.2581461252050424
2057,-0.6180202621660902
2058,-0.6008345370262745
2059,-0.6971065807515606
2060,-0.7027944355508374
2061,-0.7324111496966839
2062,-0.7503692105380944
2063,-0.7533229572095759
2064,-0.6488037431951968
2065,-0.4231246348586087
2066,-0.3268270995121312
2067,-0.32859760873166655
2068,-0.3931760004980531
2069,-0.4721281337983847
2070,-0.5629103040111488
2071,-0.6349893139596612
2072,-0.7445701274436428
2073,-0.740968553641389
2074,-0.6457753846490054
2075,-0.5725530304896959
2076,-0.7290686948413974
2077,-0.7972490339616766
2078,-0.7756346675284816
2079,-0.6001189806233101
2080,-0.6407039013525258
2081,-0.5248533745658751
2082,-0.6647821168128096
2083,-0.6611518776240026
2084,-0.7067910657346926
2085,-0.7788747987998154
2086,-0.6006396024154107
2087,-0.6487469576967986
2088,-0.5939674725827346
2089,-0.34167480860388727
2090,-0.11916861006957767
2091,-0.733804241408193
2092,-0.6880875824607504
2093,-0.7377295439463597
2094,-0.8097735732720039
2095,-0.5893812296565678
2096,-0.7211211468561692
2097,-0.7716155129997365
2098,-0.7646166857277739
2099,-0.9029671348028836
2100,-0.9070952340547863
2101,-0.20732904834172816
2102,-0.2260602326878677
2103,-0.6360783146728317
2104,-0.8816867400050217
2105,-0.53096254823473
2106,-0.9157418130978758
2107,-0.8963243710262334
2108,-0.3062289347954575
2109,-0.9119146384380175
2110,-0.8969262939146125
2111,-0.7932947099893453
2112,-0.8756686012583209
2113,-0.9854233573740365
2114,-0.7622236513590704
2115,-0.5338831769465502
2116,-0.6418888006900649
2117,-0.7978276820643176
2118,-0.4449147178561726
2119,-0.49178556975888604
2120,-0.3754218434781013
2121,-0.07145111220465594
2122,-0.6685974172714901
2123,-0.5753611744097415
2124,-0.42344894357550295
2125,-0.5987811309399236
2126,-0.3989207923488807
2127,0.0333956669637927
2128,-0.4473906685601541
2129,-0.09833403008587699
2130,-0.43766788213388236
2131,-0.053180345066403456
2132,0.11502323421294286
2133,-0.4929023694798422
2134,-0.8075881629320698
2135,-0.8216109559106657
2136,-0.6981721857878724
2137,-0.24741798075619126
2138,-0.027875997822024323
2139,0.08891582694426825
2140,-0.6159475502704137
2141,-0.19441365441532338
2142,0.03915247171432007
2143,-0.07918730545436559
2144,-0.2543589830562627
2145,-0.7545201347362067
2146,-0.7988130875329513
2147,-1.161795833253389
